#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Succinate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	2.5647290049556	calculated from standard	uM	25664584.7394	natural abundance corrected peak area	0.344315386274004	protein normalized	uMol/g	24544902.7600521	spectrometer peak area
Succinate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	3.63083043349621	calculated from standard	uM	26854858.9031	natural abundance corrected peak area	0.264173169831607	protein normalized	uMol/g	25683248.2233234	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	292108.411361	natural abundance corrected peak area	0	protein normalized	uMol/g	279364.448131406	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	259105.241543	natural abundance corrected peak area	0	protein normalized	uMol/g	247801.124501642	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	275244.202018	natural abundance corrected peak area	0	protein normalized	uMol/g	263235.982284793	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	226815.952697	natural abundance corrected peak area	0	protein normalized	uMol/g	216920.536993484	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	234610.219167	natural abundance corrected peak area	0	protein normalized	uMol/g	224374.759008993	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	228669.306973	natural abundance corrected peak area	0	protein normalized	uMol/g	218693.034032832	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	279894.31052	natural abundance corrected peak area	0	protein normalized	uMol/g	267683.218122225	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	999417.083396	natural abundance corrected peak area	0	protein normalized	uMol/g	955815.002570872	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	542461.803265	natural abundance corrected peak area	0	protein normalized	uMol/g	518795.544419309	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	330460.94788	natural abundance corrected peak area	0	protein normalized	uMol/g	316043.758902688	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	475272.190067	natural abundance corrected peak area	0	protein normalized	uMol/g	454537.246879509	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	368941.876043	natural abundance corrected peak area	0	protein normalized	uMol/g	352845.859909016	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	482693.633867	natural abundance corrected peak area	0	protein normalized	uMol/g	461634.91155096	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	205772.656929	natural abundance corrected peak area	0	protein normalized	uMol/g	196795.307864073	spectrometer peak area
Succinic acid semialdehyde 2-Methyl-3-oxopropanoic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	237929.107149	natural abundance corrected peak area	0	protein normalized	uMol/g	227548.852165741	spectrometer peak area
Taurine-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	185.010569923719	calculated from standard	uM	406771030.783	natural abundance corrected peak area	23.4037642296625	protein normalized	uMol/g	397798877.316375	spectrometer peak area
Taurine-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	171.098238709977	calculated from standard	uM	294104581.318	natural abundance corrected peak area	39.3985150151435	protein normalized	uMol/g	287617513.067996	spectrometer peak area
Taurine-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	275.30289269332	calculated from standard	uM	395351329.472	natural abundance corrected peak area	43.1613644828442	protein normalized	uMol/g	386631060.493524	spectrometer peak area
Taurine-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	226.09518902356	calculated from standard	uM	324686140.03	natural abundance corrected peak area	54.7650094288087	protein normalized	uMol/g	317524533.975241	spectrometer peak area
Taurine-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	217.129723708364	calculated from standard	uM	373229128.274	natural abundance corrected peak area	53.3891860175414	protein normalized	uMol/g	364996808.94989	spectrometer peak area
Taurine-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	281.737299565649	calculated from standard	uM	404591520.472	natural abundance corrected peak area	28.6610589849458	protein normalized	uMol/g	395667440.490275	spectrometer peak area
Taurine-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	213.56204075899	calculated from standard	uM	367096558.424	natural abundance corrected peak area	19.1796185043272	protein normalized	uMol/g	358999505.266348	spectrometer peak area
Taurine-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	369.272785972278	calculated from standard	uM	530297685.737	natural abundance corrected peak area	30.1288952194199	protein normalized	uMol/g	518600903.371965	spectrometer peak area
Taurine-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	354.23558478751	calculated from standard	uM	608903452.995	natural abundance corrected peak area	29.6801440537698	protein normalized	uMol/g	595472862.285917	spectrometer peak area
Taurine-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	239.509839358434	calculated from standard	uM	343950375.841	natural abundance corrected peak area	28.8441283339744	protein normalized	uMol/g	336363858.30836	spectrometer peak area
Taurine-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	238.725256425803	calculated from standard	uM	410350171.46	natural abundance corrected peak area	24.9458450030147	protein normalized	uMol/g	401299072.845281	spectrometer peak area
Taurine-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	263.29750847921	calculated from standard	uM	452587963.951	natural abundance corrected peak area	24.239906689011	protein normalized	uMol/g	442605225.844819	spectrometer peak area
Taurine-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	301.655746044848	calculated from standard	uM	433195594.405	natural abundance corrected peak area	21.6770862169946	protein normalized	uMol/g	423640594.024617	spectrometer peak area
Taurine-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	284.292470842546	calculated from standard	uM	488676673.351	natural abundance corrected peak area	38.1663215582642	protein normalized	uMol/g	477897926.151962	spectrometer peak area
Taurine-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	301.403521152675	calculated from standard	uM	432833384.457	natural abundance corrected peak area	21.9296177664346	protein normalized	uMol/g	423286373.345392	spectrometer peak area
Thiamine pyrophosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.0663826799258462	calculated from standard	uM	121803.845538	natural abundance corrected peak area	0.00839738286606121	protein normalized	uMol/g	107212.986032612	spectrometer peak area
Thiamine pyrophosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.105180340522904	calculated from standard	uM	79953.4997672	natural abundance corrected peak area	0.02421970709128	protein normalized	uMol/g	70324.5991575698	spectrometer peak area
Thiamine pyrophosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.227828831881243	calculated from standard	uM	131289.303858	natural abundance corrected peak area	0.0357184886665216	protein normalized	uMol/g	114990.943250215	spectrometer peak area
Thiamine pyrophosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.153877811214306	calculated from standard	uM	88674.07407	natural abundance corrected peak area	0.0372724418349201	protein normalized	uMol/g	78235.6352092496	spectrometer peak area
Thiamine pyrophosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.143335576869081	calculated from standard	uM	108957.443519	natural abundance corrected peak area	0.0352442293284242	protein normalized	uMol/g	95527.6235987245	spectrometer peak area
Thiamine pyrophosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.273744668193696	calculated from standard	uM	157748.896947	natural abundance corrected peak area	0.0278479707657089	protein normalized	uMol/g	138147.947074754	spectrometer peak area
Thiamine pyrophosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.192326436197097	calculated from standard	uM	146198.154477	natural abundance corrected peak area	0.0172724874769295	protein normalized	uMol/g	127991.199231096	spectrometer peak area
Thiamine pyrophosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.105940971301562	calculated from standard	uM	61049.851581	natural abundance corrected peak area	0.00864370336791612	protein normalized	uMol/g	53560.2697382541	spectrometer peak area
Thiamine pyrophosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.140374662640133	calculated from standard	uM	106706.685878	natural abundance corrected peak area	0.0117614954216349	protein normalized	uMol/g	94060.3079533729	spectrometer peak area
Thiamine pyrophosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.198352125110738	calculated from standard	uM	114302.971268	natural abundance corrected peak area	0.0238875119591583	protein normalized	uMol/g	100054.871427193	spectrometer peak area
Thiamine pyrophosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.238169432190146	calculated from standard	uM	181045.997251	natural abundance corrected peak area	0.0248877635689879	protein normalized	uMol/g	158547.641389294	spectrometer peak area
Thiamine pyrophosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.194344077453766	calculated from standard	uM	147731.877214	natural abundance corrected peak area	0.0178918605430449	protein normalized	uMol/g	131311.007704611	spectrometer peak area
Thiamine pyrophosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.387478096639535	calculated from standard	uM	223289.252497	natural abundance corrected peak area	0.0278443100062924	protein normalized	uMol/g	195515.7980359	spectrometer peak area
Thiamine pyrophosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.151058887684004	calculated from standard	uM	114828.366986	natural abundance corrected peak area	0.0202796861432694	protein normalized	uMol/g	101089.536523991	spectrometer peak area
Thiamine pyrophosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.213620720083379	calculated from standard	uM	123101.696119	natural abundance corrected peak area	0.0155426874925129	protein normalized	uMol/g	110040.714813278	spectrometer peak area
Thiosulfate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.239149221647984	calculated from standard	uM	52045864.7582119	natural abundance corrected peak area	0.0302522823504862	protein normalized	uMol/g	52045864.7582119	spectrometer peak area
Thiosulfate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.108337184939226	calculated from standard	uM	18918235.0408313	natural abundance corrected peak area	0.0249466285550816	protein normalized	uMol/g	18918235.0408313	spectrometer peak area
Thiosulfate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0.198001996202719	calculated from standard	uM	27232266.113829	natural abundance corrected peak area	0.0310423048694818	protein normalized	uMol/g	27232266.113829	spectrometer peak area
Thiosulfate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.171433975871947	calculated from standard	uM	23578225.1766636	natural abundance corrected peak area	0.0415249141106979	protein normalized	uMol/g	23578225.1766636	spectrometer peak area
Thiosulfate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.145073281925805	calculated from standard	uM	25333226.510886	natural abundance corrected peak area	0.0356715068882743	protein normalized	uMol/g	25333226.510886	spectrometer peak area
Thiosulfate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0.351859678302026	calculated from standard	uM	48393130.2613578	natural abundance corrected peak area	0.035794589533533	protein normalized	uMol/g	48393130.2613578	spectrometer peak area
Thiosulfate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.120918028869185	calculated from standard	uM	21115147.971627	natural abundance corrected peak area	0.0108594282755681	protein normalized	uMol/g	21115147.971627	spectrometer peak area
Thiosulfate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.135313028766681	calculated from standard	uM	18610319.4852127	natural abundance corrected peak area	0.0110401638582697	protein normalized	uMol/g	18610319.4852127	spectrometer peak area
Thiosulfate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.162796303803196	calculated from standard	uM	28428085.3416594	natural abundance corrected peak area	0.0136401252607033	protein normalized	uMol/g	28428085.3416594	spectrometer peak area
Thiosulfate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.177441960216269	calculated from standard	uM	24404535.1715628	natural abundance corrected peak area	0.0213693044345061	protein normalized	uMol/g	24404535.1715628	spectrometer peak area
Thiosulfate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.158597168305524	calculated from standard	uM	27694816.9596368	natural abundance corrected peak area	0.0165727767463778	protein normalized	uMol/g	27694816.9596368	spectrometer peak area
Thiosulfate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.275710162730492	calculated from standard	uM	48145515.9150324	natural abundance corrected peak area	0.0253826504337274	protein normalized	uMol/g	48145515.9150324	spectrometer peak area
Thiosulfate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.191892887251673	calculated from standard	uM	26392047.9147007	natural abundance corrected peak area	0.0137894892304292	protein normalized	uMol/g	26392047.9147007	spectrometer peak area
Thiosulfate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.195019610271669	calculated from standard	uM	34055036.844094	natural abundance corrected peak area	0.0261814220184475	protein normalized	uMol/g	34055036.844094	spectrometer peak area
Thiosulfate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.142859041014547	calculated from standard	uM	19648162.6260551	natural abundance corrected peak area	0.0103941856815319	protein normalized	uMol/g	19648162.6260551	spectrometer peak area
Threonic acid-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	108308832.251	natural abundance corrected peak area	0	protein normalized	uMol/g	103583587.369742	spectrometer peak area
Threonic acid-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	41503038.1937	natural abundance corrected peak area	0	protein normalized	uMol/g	39692363.8958053	spectrometer peak area
Threonic acid-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	48553842.6488	natural abundance corrected peak area	0	protein normalized	uMol/g	46435559.2947566	spectrometer peak area
Threonic acid-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	48097669.7298	natural abundance corrected peak area	0	protein normalized	uMol/g	45999288.0652315	spectrometer peak area
Threonic acid-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	54916239.0253	natural abundance corrected peak area	0	protein normalized	uMol/g	52520380.1467732	spectrometer peak area
Threonic acid-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	43050565.6944	natural abundance corrected peak area	0	protein normalized	uMol/g	41172376.6218615	spectrometer peak area
Threonic acid-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	44273686.888	natural abundance corrected peak area	0	protein normalized	uMol/g	42342136.0808701	spectrometer peak area
Threonic acid-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	58167042.6996	natural abundance corrected peak area	0	protein normalized	uMol/g	55629359.3446562	spectrometer peak area
Threonic acid-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	61704104.8687	natural abundance corrected peak area	0	protein normalized	uMol/g	59012108.2914888	spectrometer peak area
Threonic acid-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	51545168.7523	natural abundance corrected peak area	0	protein normalized	uMol/g	49296381.2826753	spectrometer peak area
Threonic acid-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	57942719.9132	natural abundance corrected peak area	0	protein normalized	uMol/g	55414823.2033533	spectrometer peak area
Threonic acid-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	50482741.6745	natural abundance corrected peak area	0	protein normalized	uMol/g	48280305.2550117	spectrometer peak area
Threonic acid-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	67141496.6161	natural abundance corrected peak area	0	protein normalized	uMol/g	64212280.1650166	spectrometer peak area
Threonic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	81568211.2539	natural abundance corrected peak area	0	protein normalized	uMol/g	78009593.1365086	spectrometer peak area
Threonic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	66347691.0909	natural abundance corrected peak area	0	protein normalized	uMol/g	63453106.3999592	spectrometer peak area
UDP-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.460183865104222	calculated from standard	uM	5185351.4035	natural abundance corrected peak area	0.0582130776940723	protein normalized	uMol/g	4690175.67859314	spectrometer peak area
UDP-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.366480349891923	calculated from standard	uM	2292890.05788	natural abundance corrected peak area	0.0843888381133293	protein normalized	uMol/g	2073930.2597509	spectrometer peak area
UDP-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.19963488320322	calculated from standard	uM	5911625.81904	natural abundance corrected peak area	0.188076042113904	protein normalized	uMol/g	5347094.43581048	spectrometer peak area
UDP-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.45902827657299	calculated from standard	uM	2262024.42881	natural abundance corrected peak area	0.111186301677521	protein normalized	uMol/g	2046012.14745119	spectrometer peak area
UDP-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.449038862473843	calculated from standard	uM	2809418.6869	natural abundance corrected peak area	0.110412425108234	protein normalized	uMol/g	2541132.92830595	spectrometer peak area
UDP-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.39884195401502	calculated from standard	uM	6893289.22316	natural abundance corrected peak area	0.14230381215569	protein normalized	uMol/g	6235013.78095941	spectrometer peak area
UDP-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.767746679122287	calculated from standard	uM	4803419.14116	natural abundance corrected peak area	0.0689499330555059	protein normalized	uMol/g	4344716.08129277	spectrometer peak area
